timestamp,participant_ID,experimenter_ID_code,experimenter_ASGS_total_score,laboratory_ID_code,sitePI_ASGS_total_score,session_type,consent_screen_answer,refused_to_answer_sexual_orientation_question,age,sex,final_consent,ESP_Q_item_1,ESP_Q_item_2,ESP_Q_item_3,SS_Q_item_1,SS_Q_item_2,trial_number,guessed_side,target_side,reward_type,sides_match
,,,,,,,,,,,,,,,,,,,,,
2018-05-07 09:46:42.654650,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,0,left,right,test_reward,False
2018-05-07 09:46:42.833701,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,1,left,right,test_reward,False
2018-05-07 09:46:43.019307,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,2,right,right,test_reward,True
2018-05-07 09:46:43.206301,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,3,right,left,test_reward,False
2018-05-07 09:46:43.412493,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,4,right,right,test_reward,True
2018-05-07 09:46:43.616922,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,5,right,right,test_reward,True
2018-05-07 09:46:43.814700,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,6,right,right,test_reward,True
2018-05-07 09:46:44.023476,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,7,left,right,test_reward,False
2018-05-07 09:46:44.206661,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,8,right,right,test_reward,True
2018-05-07 09:46:44.390853,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,9,right,right,test_reward,True
2018-05-07 09:46:44.577906,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,10,right,right,test_reward,True
2018-05-07 09:46:44.758418,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,11,right,right,test_reward,True
2018-05-07 09:46:44.949041,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,12,left,right,test_reward,False
2018-05-07 09:46:45.132433,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,13,right,right,test_reward,True
2018-05-07 09:46:45.331695,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,14,right,left,test_reward,False
2018-05-07 09:46:45.520594,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,15,right,right,test_reward,True
2018-05-07 09:46:45.712244,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,16,left,left,test_reward,True
2018-05-07 09:46:45.897990,5,e8042f08-0e2c-40d5-b8a6-912d52decbf6,0,test_lab,0,test,true,no,18,female,,,,,,,17,right,right,test_reward,True
